000000 | ea 05 7c 00 00 31 c0 8e d8 8e c0 fa bd 00 7c 8e | ................
000010 | d0 89 ec fb e8 0e 00 8a 07 83 c3 01 cd 10 3c 00 | ................
000020 | 74 02 eb f3 c3 b8 e0 07 8e c0 31 db b4 02 b0 02 | t...............
000030 | b5 00 b1 02 b6 00 b2 80 cd 13 72 0b 80 fc 00 75 | ..........r....u
000040 | 06 3c 00 74 02 eb 0b b4 0e bb 91 7c e8 c8 ff fa | ...t............
000050 | eb fe b4 00 cd 10 b4 0e bb a4 7c e8 b9 ff cd 10 | ................
000060 | b4 00 cd 16 b4 00 b0 03 cd 10 eb 00 b6 00 b2 00 | ................
000070 | b4 02 b7 00 cd 10 b4 06 30 c0 31 c9 ba 4f 18 b7 | .............O..
000080 | 0f cd 10 b4 01 b9 07 00 cd 10 ea 00 7e 00 00 eb | ................
000090 | fe 45 72 72 6f 72 20 72 65 61 64 69 6e 67 20 64 | .Error.reading.d
0000A0 | 69 73 6b 00 0a 4b 65 72 6e 65 6c 20 52 65 61 64 | isk..Kernel.Read
0000B0 | 79 2e 2e 2e 70 72 65 73 73 20 61 6e 79 20 62 75 | y...press.any.bu
0000C0 | 74 74 6f 6e 20 74 6f 20 63 6f 6e 74 69 6e 75 65 | tton.to.continue
0000D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0000E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0000F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
000100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
000110 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
000120 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
000130 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
000140 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
000150 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
000160 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
000170 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
000180 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
000190 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0001A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0001B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0001C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0001D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0001E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0001F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 aa | ..............U.
